Booking_ID,Region,Guest_Type,Nights_Stayed,Nightly_Rate_EUR,Total_Spend_EUR,Satisfaction_Score
BKG-10451,Attica,Business,13,111.2,1522.58,8.3
BKG-10452,Attica,Couple,5,189.32,1015.56,9.0
BKG-10453,Dodecanese,Solo,5,137.65,735.55,9.0
BKG-10454,Cyclades,Family,2,110.15,275.39,6.7
BKG-10455,Attica,Family,5,147.54,780.26,7.4
BKG-10456,Cyclades,Solo,13,200.83,2603.92,8.5
BKG-10457,Attica,Solo,4,175.23,751.33,7.8
BKG-10458,Cyclades,Family,1,158.8,214.91,10.0
BKG-10459,Cyclades,Couple,3,96.96,308.63,7.0
BKG-10460,Cyclades,Business,1,214.86,274.85,7.4
BKG-10461,Crete,Couple,12,125.13,1545.95,8.8
BKG-10462,Crete,Solo,11,187.35,2117.61,7.7
BKG-10463,Attica,Couple,5,136.99,729.94,5.0
BKG-10464,Dodecanese,Family,4,183.5,809.02,10.0
BKG-10465,Ionian Islands,Solo,7,202.27,1470.41,7.2
BKG-10466,Ionian Islands,Business,5,175.93,949.7,9.2
BKG-10467,Peloponnese,Family,10,180.23,1873.99,7.0
BKG-10468,Cyclades,Family,14,146.06,2072.45,
BKG-10469,Dodecanese,Business,4,132.64,565.78,6.6
BKG-10470,Cyclades,Business,2,155.53,370.09,7.6
BKG-10471,Dodecanese,Couple,4,136.4,588.29,7.7
BKG-10472,Cyclades,Solo,12,248.69,3029.51,8.3
BKG-10473,Peloponnese,Business,2,110.31,296.35,8.1
BKG-10474,Attica,Business,8,190.08,1564.43,6.8
BKG-10475,Dodecanese,Solo,3,170.69,542.69,7.9
BKG-10476,Cyclades,Business,9,159.19,1466.03,10.0
BKG-10477,Attica,Business,13,209.2,2813.25,10.0
BKG-10478,Dodecanese,Couple,4,161.94,694.2,9.0
BKG-10479,Attica,Family,13,124.6,1642.52,9.3
BKG-10480,Crete,Family,6,161.67,984.63,10.0
BKG-10481,Crete,Family,10,142.67,1464.21,9.2
BKG-10482,Attica,Family,5,170.13,896.72,9.3
BKG-10483,Crete,Business,10,182.52,1894.18,6.6
BKG-10484,Attica,Solo,13,115.64,1570.37,7.2
BKG-10485,Dodecanese,Solo,1,197.81,247.68,8.5
BKG-10486,Cyclades,Couple,9,139.8,1299.12,7.5
BKG-10487,Ionian Islands,Couple,1,167.74,224.53,7.3
BKG-10488,Dodecanese,Business,8,174.68,1412.47,7.4
BKG-10489,Peloponnese,Solo,9,164.7,1571.92,6.8
BKG-10490,Attica,Solo,9,145.64,1373.84,7.6
BKG-10491,Crete,Family,1,130.46,197.8,8.9
BKG-10492,Ionian Islands,Business,2,139.24,307.0,10.0
BKG-10493,Cyclades,Business,12,212.61,2626.97,
BKG-10494,Attica,Family,13,115.37,1540.61,9.3
BKG-10495,Ionian Islands,Business,1,121.23,152.18,6.6
BKG-10496,Attica,Business,10,119.47,1243.92,8.6
BKG-10497,Cyclades,Couple,2,155.43,359.61,8.4
BKG-10498,Dodecanese,Solo,10,89.01,918.53,8.8
BKG-10499,Dodecanese,Business,12,95.86,1182.42,8.1
BKG-10500,Crete,Couple,8,139.56,1147.02,10.0
BKG-10501,Attica,Solo,5,98.49,523.18,8.6
BKG-10502,Ionian Islands,Family,12,101.75,1263.24,8.7
BKG-10503,Peloponnese,Couple,11,98.79,1108.91,6.1
BKG-10504,Crete,Couple,7,116.14,849.15,8.4
BKG-10505,Cyclades,Solo,2,179.25,429.4,9.9
BKG-10506,Dodecanese,Family,8,188.23,1572.31,9.2
BKG-10507,Peloponnese,Couple,11,226.76,2523.36,5.9
BKG-10508,Dodecanese,Business,6,225.29,1420.9,8.0
BKG-10509,Crete,Business,8,181.45,1462.27,10.0
BKG-10510,Crete,Business,1,191.11,289.69,8.3
BKG-10511,Attica,Family,1,155.24,231.25,8.9
BKG-10512,Dodecanese,Couple,12,170.79,2088.29,10.0
BKG-10513,Peloponnese,Business,7,227.74,1651.83,8.3
BKG-10514,Cyclades,Family,8,164.85,1340.78,9.4
BKG-10515,Cyclades,Business,13,196.13,2600.9,9.0
BKG-10516,Ionian Islands,Solo,3,112.63,384.22,9.3
BKG-10517,Peloponnese,Couple,5,123.35,650.05,9.0
BKG-10518,Dodecanese,Couple,12,162.48,1990.39,7.8
BKG-10519,Cyclades,Family,1,156.0,194.66,8.0
BKG-10520,Attica,Family,7,125.2,903.77,7.5
BKG-10521,Ionian Islands,Couple,5,246.3,1264.34,6.5
BKG-10522,Dodecanese,Business,8,156.9,1276.36,10.0
BKG-10523,Peloponnese,Business,13,132.29,1786.92,8.5
BKG-10524,Peloponnese,Solo,8,156.06,1279.84,9.9
BKG-10525,Attica,Business,9,151.02,1384.74,10.0
BKG-10526,Attica,Family,7,157.51,1169.4,8.6
BKG-10527,Ionian Islands,Family,11,86.25,1006.14,6.9
BKG-10528,Cyclades,Business,1,201.68,267.77,8.3
BKG-10529,Peloponnese,Family,13,203.95,2719.67,7.7
BKG-10530,Peloponnese,Couple,3,208.81,715.18,6.1
BKG-10531,Dodecanese,Couple,8,163.02,1351.04,7.9
BKG-10532,Dodecanese,Business,3,176.5,550.35,8.4
BKG-10533,Attica,Couple,8,115.35,978.22,7.7
BKG-10534,Crete,Couple,1,183.32,219.94,7.6
BKG-10535,Dodecanese,Solo,5,160.07,831.2,7.0
BKG-10536,Peloponnese,Solo,4,131.58,578.32,8.7
BKG-10537,Cyclades,Couple,5,184.59,990.27,10.0
BKG-10538,Attica,Business,8,186.14,1522.4,10.0
BKG-10539,Cyclades,Solo,10,152.42,1599.69,9.3
BKG-10540,Dodecanese,Family,14,167.54,2375.77,9.3
BKG-10541,Crete,Family,4,108.73,480.04,8.3
BKG-10542,Cyclades,Family,11,199.73,2254.76,6.3
BKG-10543,Crete,Business,4,114.05,498.44,8.1
BKG-10544,Crete,Couple,3,121.78,379.82,7.3
BKG-10545,Ionian Islands,Family,7,152.49,1135.98,8.7
BKG-10546,Cyclades,Business,3,194.58,621.27,10.0
BKG-10547,Crete,Solo,12,194.56,2399.62,10.0
BKG-10548,Attica,Couple,3,149.81,474.15,8.6
BKG-10549,Crete,Solo,11,180.92,2018.25,6.5
BKG-10550,Attica,Business,10,82.44,891.65,8.6
BKG-10551,Peloponnese,Family,5,121.23,662.96,8.6
BKG-10552,Attica,Family,5,122.04,651.43,9.3
BKG-10553,Attica,Business,14,200.09,2858.36,8.5
BKG-10554,Peloponnese,Family,6,176.19,1088.06,8.6
BKG-10555,Attica,Couple,8,157.39,1311.33,7.7
BKG-10556,Cyclades,Business,10,161.27,1665.27,8.1
BKG-10557,Cyclades,Solo,6,212.73,1318.9,9.1
BKG-10558,Crete,Business,12,143.19,1751.57,6.1
BKG-10559,Crete,Couple,1,97.44,148.84,8.1
BKG-10560,Crete,Couple,8,193.49,1596.82,9.3
BKG-10561,Cyclades,Business,8,157.27,1298.84,10.0
BKG-10562,Cyclades,Business,9,188.15,1722.67,8.0
BKG-10563,Cyclades,Family,9,148.21,1384.14,9.9
BKG-10564,Ionian Islands,Couple,2,116.45,273.63,10.0
BKG-10565,Attica,Business,2,166.11,361.53,8.0
BKG-10566,Ionian Islands,Business,3,150.41,502.1,7.8
BKG-10567,Attica,Couple,1,157.4,239.57,8.3
BKG-10568,Dodecanese,Business,4,214.66,901.3,8.4
BKG-10569,Ionian Islands,Family,14,106.05,1564.66,9.8
BKG-10570,Attica,Couple,4,161.44,738.05,7.6
BKG-10571,Crete,Family,14,117.24,1672.29,10.0
BKG-10572,Ionian Islands,Family,9,46.38,467.6,7.5
BKG-10573,Crete,Family,9,148.04,1424.43,7.0
BKG-10574,Peloponnese,Family,9,151.24,1408.74,9.1
BKG-10575,Dodecanese,Couple,10,174.94,1800.14,10.0
BKG-10576,Cyclades,Family,7,141.3,1005.7,8.7
BKG-10577,Dodecanese,Family,14,90.44,1305.53,9.0
BKG-10578,Attica,Business,2,117.1,295.31,10.0
BKG-10579,Ionian Islands,Couple,10,202.68,2125.39,10.0
BKG-10580,Attica,Couple,5,116.53,628.73,8.5
BKG-10581,Dodecanese,Solo,4,213.33,870.07,8.0
BKG-10582,Attica,Couple,12,192.0,2325.9,9.8
BKG-10583,Ionian Islands,Couple,11,137.29,1559.47,9.5
BKG-10584,Crete,Solo,8,120.84,1040.26,9.0
BKG-10585,Cyclades,Couple,2,191.92,446.59,8.1
BKG-10586,Cyclades,Couple,6,140.36,901.37,8.4
BKG-10587,Cyclades,Couple,13,88.17,1222.39,8.3
BKG-10588,Cyclades,Couple,5,172.49,898.05,8.1
BKG-10589,Cyclades,Solo,12,166.69,2050.66,7.8
BKG-10590,Cyclades,Couple,2,195.51,430.61,8.8
BKG-10591,Crete,Couple,11,163.98,1848.35,7.7
BKG-10592,Cyclades,Solo,10,128.03,1310.17,8.7
BKG-10593,Ionian Islands,Business,1,200.79,243.91,6.0
BKG-10594,Peloponnese,Family,8,204.68,1686.89,7.8
BKG-10595,Attica,Business,2,159.33,361.23,9.8
BKG-10596,Crete,Solo,7,152.41,1113.65,7.4
BKG-10597,Cyclades,Family,9,97.07,931.73,9.2
BKG-10598,Cyclades,Solo,9,125.7,1206.07,7.5
BKG-10599,Cyclades,Solo,8,180.43,1519.66,9.4
BKG-10600,Cyclades,Couple,11,127.71,1470.04,8.1
BKG-10601,Ionian Islands,Family,14,91.73,1309.02,8.1
BKG-10602,Cyclades,Couple,12,289.84,3520.87,8.6
BKG-10603,Cyclades,Family,10,91.46,959.11,6.9
BKG-10604,Cyclades,Solo,9,240.27,2199.29,9.7
BKG-10605,Attica,Solo,2,137.7,332.25,10.0
BKG-10606,Cyclades,Business,6,146.62,897.83,8.1
BKG-10607,Ionian Islands,Family,4,123.11,576.31,9.1
BKG-10608,Attica,Couple,14,181.31,2612.24,9.4
BKG-10609,Crete,Business,4,92.41,429.2,
BKG-10610,Cyclades,Business,5,76.39,430.71,7.2
BKG-10611,Crete,Business,12,214.41,2647.5,10.0
BKG-10612,Crete,Couple,3,117.84,417.31,8.0
BKG-10613,Cyclades,Business,14,179.84,2589.89,7.8
BKG-10614,Peloponnese,Couple,1,106.58,155.4,10.0
BKG-10615,Dodecanese,Business,8,178.34,1512.51,9.2
BKG-10616,Cyclades,Couple,5,217.34,1160.04,8.8
BKG-10617,Ionian Islands,Solo,3,128.92,446.95,7.3
BKG-10618,Peloponnese,Solo,10,72.66,801.72,9.5
BKG-10619,Crete,Solo,14,217.55,3087.32,10.0
BKG-10620,Cyclades,Solo,7,187.05,1336.0,9.6
BKG-10621,Cyclades,Solo,7,131.06,973.85,9.1
BKG-10622,Ionian Islands,Business,1,141.28,190.14,9.4
BKG-10623,Attica,Business,12,105.57,1312.89,8.1
BKG-10624,Crete,Business,9,206.81,1935.62,8.1
BKG-10625,Ionian Islands,Couple,2,128.61,310.56,8.1
BKG-10626,Attica,Couple,5,93.25,521.52,7.8
BKG-10627,Crete,Couple,13,158.55,2104.61,8.1
BKG-10628,Cyclades,Couple,14,115.6,1686.02,8.1
BKG-10629,Ionian Islands,Solo,5,108.8,608.04,
BKG-10630,Crete,Solo,14,132.8,1926.67,8.2
BKG-10631,Peloponnese,Solo,8,153.45,1267.65,8.8
BKG-10632,Attica,Family,14,94.76,1402.72,8.6
BKG-10633,Attica,Business,8,205.41,1730.06,8.7
BKG-10634,Cyclades,Couple,14,177.09,2546.1,
BKG-10635,Attica,Couple,7,135.39,981.54,8.6
BKG-10636,Attica,Solo,7,113.87,831.05,10.0
BKG-10637,Cyclades,Couple,12,146.43,1799.65,8.9
BKG-10638,Ionian Islands,Couple,11,185.98,2084.49,8.0
BKG-10639,Ionian Islands,Business,6,179.78,1127.26,10.0
BKG-10640,Cyclades,Solo,6,192.34,1216.69,8.4
BKG-10641,Ionian Islands,Business,11,130.78,1494.38,5.6
BKG-10642,Cyclades,Family,9,33.0,351.05,8.5
BKG-10643,Ionian Islands,Family,6,199.91,1244.64,8.2
BKG-10644,Cyclades,Family,12,143.31,1768.24,10.0
BKG-10645,Peloponnese,Solo,13,176.65,2362.38,
BKG-10646,Attica,Couple,13,216.77,2827.77,8.1
BKG-10647,Crete,Solo,2,247.38,544.53,10.0
BKG-10648,Crete,Solo,2,124.01,303.78,9.0
BKG-10649,Attica,Couple,13,155.36,2085.35,8.3
BKG-10650,Cyclades,Business,5,204.67,1053.15,7.6
BKG-10651,Attica,Family,4,116.23,493.66,8.9
BKG-10652,Attica,Business,11,126.72,1455.6,8.5
BKG-10653,Crete,Family,2,126.48,264.87,7.6
BKG-10654,Attica,Solo,3,148.88,523.28,7.6
BKG-10655,Cyclades,Family,7,141.2,1042.93,7.5
BKG-10656,Ionian Islands,Solo,8,126.25,1091.17,7.3
BKG-10657,Ionian Islands,Business,12,111.37,1364.7,9.6
BKG-10658,Crete,Solo,13,182.48,2413.51,9.5
BKG-10659,Attica,Business,6,203.51,1222.9,9.6
BKG-10660,Ionian Islands,Couple,11,209.31,2336.5,8.5
BKG-10661,Dodecanese,Couple,5,130.76,700.12,8.2
BKG-10662,Crete,Couple,13,184.15,2404.7,8.2
BKG-10663,Cyclades,Solo,1,159.45,201.56,9.7
BKG-10664,Cyclades,Couple,8,127.17,1027.61,6.3
BKG-10665,Cyclades,Family,3,179.37,582.96,7.9
BKG-10666,Cyclades,Business,6,125.34,824.98,7.4
BKG-10667,Cyclades,Business,3,134.95,454.15,10.0
BKG-10668,Cyclades,Family,7,94.93,747.67,7.9
BKG-10669,Ionian Islands,Solo,13,131.43,1774.32,6.5
BKG-10670,Cyclades,Solo,14,160.15,2319.06,8.8
BKG-10671,Peloponnese,Business,7,212.76,1524.02,8.1
BKG-10672,Cyclades,Couple,12,135.86,1664.54,7.8
BKG-10673,Attica,Solo,9,108.47,1033.14,7.7
BKG-10674,Attica,Solo,5,209.89,1067.9,7.7
BKG-10675,Dodecanese,Family,8,129.82,1097.98,9.4
BKG-10676,Cyclades,Family,10,80.06,844.12,8.8
BKG-10677,Ionian Islands,Couple,10,155.32,1629.8,8.3
BKG-10678,Dodecanese,Solo,8,137.01,1159.67,7.2
BKG-10679,Peloponnese,Solo,1,242.02,313.95,8.3
BKG-10680,Peloponnese,Family,12,169.01,2063.04,8.8
BKG-10681,Ionian Islands,Solo,5,144.15,791.71,8.9
BKG-10682,Cyclades,Business,3,113.02,417.95,8.7
BKG-10683,Crete,Family,1,163.21,212.44,7.4
BKG-10684,Dodecanese,Couple,4,208.27,868.29,5.6
BKG-10685,Attica,Family,8,162.47,1335.32,10.0
BKG-10686,Attica,Solo,3,116.1,423.08,6.9
BKG-10687,Ionian Islands,Couple,10,171.55,1819.19,6.1
BKG-10688,Crete,Family,2,148.06,326.49,8.7
BKG-10689,Cyclades,Business,11,167.94,1876.17,6.4
BKG-10690,Ionian Islands,Business,9,135.81,1290.72,7.5
BKG-10691,Attica,Family,10,134.87,1383.62,9.2
BKG-10692,Attica,Business,5,133.29,736.82,10.0
BKG-10693,Cyclades,Business,14,187.69,2686.97,9.0
BKG-10694,Cyclades,Business,7,135.27,996.41,8.0
BKG-10695,Crete,Couple,11,131.61,1506.54,8.4
BKG-10696,Ionian Islands,Business,11,112.32,1293.12,6.3
BKG-10697,Attica,Business,2,168.16,382.73,8.0
BKG-10698,Cyclades,Business,9,162.47,1477.1,
BKG-10699,Attica,Couple,13,132.05,1770.22,8.7
BKG-10700,Attica,Family,9,121.62,1176.04,10.0
BKG-10701,Cyclades,Solo,4,225.05,918.02,6.2
BKG-10702,Ionian Islands,Business,4,74.78,329.8,8.0
BKG-10703,Cyclades,Family,6,169.73,1076.92,6.3
BKG-10704,Cyclades,Business,10,201.66,2067.37,7.9
BKG-10705,Dodecanese,Couple,10,14.53,203.52,7.5
BKG-10706,Ionian Islands,Family,10,181.77,1853.71,6.7
BKG-10707,Peloponnese,Couple,6,141.19,920.39,9.6
BKG-10708,Ionian Islands,Business,12,160.24,1973.82,8.8
BKG-10709,Crete,Business,1,137.07,201.01,9.5
BKG-10710,Crete,Couple,14,193.02,2758.69,7.9
BKG-10711,Attica,Solo,14,164.52,2356.79,8.4
BKG-10712,Attica,Couple,9,155.27,1459.97,10.0
BKG-10713,Attica,Business,2,114.05,281.83,8.5
BKG-10714,Ionian Islands,Couple,5,225.29,1152.65,9.5
BKG-10715,Dodecanese,Solo,9,150.4,1425.35,7.8
BKG-10716,Peloponnese,Couple,4,241.59,1032.72,9.4
BKG-10717,Dodecanese,Solo,11,227.1,2505.96,7.8
BKG-10718,Cyclades,Solo,3,78.87,273.53,6.2
BKG-10719,Crete,Couple,7,123.8,937.45,8.5
BKG-10720,Dodecanese,Couple,6,108.52,664.58,7.9
BKG-10721,Cyclades,Family,8,148.07,1253.43,6.6
BKG-10722,Cyclades,Business,3,157.49,519.65,8.7
BKG-10723,Crete,Solo,5,159.2,872.81,7.4
BKG-10724,Attica,Family,10,192.17,1971.68,10.0
BKG-10725,Peloponnese,Couple,4,209.74,874.52,6.7
BKG-10726,Cyclades,Business,13,188.7,2509.26,7.0
BKG-10727,Crete,Family,4,127.56,559.63,9.5
BKG-10728,Cyclades,Solo,4,118.72,508.66,8.3
BKG-10729,Cyclades,Family,10,150.11,1595.47,9.5
BKG-10730,Cyclades,Solo,8,167.04,1366.9,9.0
BKG-10731,Peloponnese,Couple,6,142.67,861.16,7.8
BKG-10732,Crete,Business,3,96.18,370.17,6.8
BKG-10733,Attica,Business,10,177.28,1811.13,9.8
BKG-10734,Ionian Islands,Business,5,134.31,715.61,
BKG-10735,Peloponnese,Couple,6,133.1,841.44,9.2
BKG-10736,Ionian Islands,Solo,5,147.82,777.71,9.6
BKG-10737,Peloponnese,Couple,6,140.4,877.08,8.3
BKG-10738,Attica,Business,8,135.34,1112.78,8.1
BKG-10739,Ionian Islands,Couple,7,98.79,742.83,7.3
BKG-10740,Attica,Couple,5,145.51,769.51,9.1
BKG-10741,Ionian Islands,Couple,10,178.12,1845.81,4.8
BKG-10742,Crete,Solo,6,160.59,1023.19,9.4
BKG-10743,Attica,Family,14,187.92,2662.33,8.6
BKG-10744,Cyclades,Family,4,120.86,535.61,8.2
BKG-10745,Peloponnese,Couple,12,98.88,1228.2,8.8
BKG-10746,Ionian Islands,Family,9,140.17,1291.7,6.9
BKG-10747,Attica,Family,13,125.43,1694.38,5.6
BKG-10748,Dodecanese,Couple,4,129.59,565.93,9.1
BKG-10749,Crete,Couple,1,158.47,200.32,10.0
BKG-10750,Cyclades,Business,7,129.88,942.05,6.4
BKG-10751,Dodecanese,Family,7,100.0,729.44,7.2
BKG-10752,Crete,Solo,4,127.64,600.34,9.4
BKG-10753,Ionian Islands,Couple,13,163.6,2183.48,8.9
BKG-10754,Cyclades,Business,14,176.86,2504.22,10.0
BKG-10755,Crete,Solo,3,176.46,585.14,9.8
BKG-10756,Crete,Family,8,166.98,1407.08,9.5
BKG-10757,Attica,Business,5,143.28,769.75,7.6
BKG-10758,Peloponnese,Couple,10,166.2,1739.48,9.1
BKG-10759,Crete,Solo,7,148.31,1057.31,10.0
BKG-10760,Cyclades,Couple,4,154.52,628.25,8.3
BKG-10761,Ionian Islands,Family,4,112.43,504.93,8.4
BKG-10762,Cyclades,Solo,8,151.75,1269.53,8.7
BKG-10763,Crete,Family,14,165.15,2295.31,7.7
BKG-10764,Cyclades,Family,8,163.65,1346.73,8.8
BKG-10765,Attica,Business,2,98.5,226.83,8.8
BKG-10766,Crete,Couple,14,153.85,2176.06,10.0
BKG-10767,Peloponnese,Solo,2,92.24,214.26,8.3
BKG-10768,Ionian Islands,Family,3,156.95,532.77,9.3
BKG-10769,Peloponnese,Family,12,121.95,1493.05,8.3
BKG-10770,Cyclades,Solo,12,218.23,2649.1,9.3
BKG-10771,Peloponnese,Family,3,154.77,481.93,8.2
BKG-10772,Cyclades,Business,1,182.05,257.43,9.2
BKG-10773,Ionian Islands,Business,14,234.43,3340.71,9.4
BKG-10774,Crete,Business,3,117.3,352.05,7.2
BKG-10775,Cyclades,Business,6,167.43,1034.94,9.8
BKG-10776,Cyclades,Family,8,102.56,881.05,8.3
BKG-10777,Crete,Solo,13,163.8,2205.03,7.9
BKG-10778,Crete,Solo,12,220.63,2714.38,7.6
BKG-10779,Crete,Solo,14,124.88,1791.21,8.9
BKG-10780,Crete,Solo,10,114.56,1156.97,8.5
BKG-10781,Attica,Couple,6,146.35,945.5,8.9
BKG-10782,Ionian Islands,Solo,5,231.83,1203.21,9.0
BKG-10783,Ionian Islands,Couple,4,180.84,774.74,9.2
BKG-10784,Cyclades,Couple,3,113.8,387.85,10.0
BKG-10785,Dodecanese,Business,13,208.2,2729.49,8.5
BKG-10786,Attica,Couple,4,83.8,392.49,7.6
BKG-10787,Attica,Family,14,235.46,3350.97,6.1
BKG-10788,Attica,Couple,7,184.26,1331.3,7.1
BKG-10789,Dodecanese,Business,1,220.54,279.96,10.0
BKG-10790,Cyclades,Couple,7,84.09,611.15,9.4
BKG-10791,Attica,Family,1,156.78,201.4,6.9
BKG-10792,Attica,Family,2,144.64,339.8,10.0
BKG-10793,Crete,Family,4,109.72,454.18,8.9
BKG-10794,Cyclades,Business,1,98.16,147.02,9.1
BKG-10795,Peloponnese,Business,11,170.28,1937.75,10.0
BKG-10796,Dodecanese,Solo,12,173.91,2130.86,10.0
BKG-10797,Attica,Business,11,202.0,2271.32,9.4
BKG-10798,Crete,Family,11,129.86,1489.71,9.5
BKG-10799,Dodecanese,Family,9,144.34,1341.3,9.6
BKG-10800,Crete,Business,12,94.7,1180.44,8.2
BKG-10801,Cyclades,Couple,6,211.63,1296.25,8.8
BKG-10802,Attica,Business,13,152.78,2035.84,9.2
BKG-10803,Crete,Business,1,178.9,222.2,8.3
BKG-10804,Attica,Family,1,180.32,240.3,7.3
BKG-10805,Crete,Solo,6,208.36,1311.43,8.2
BKG-10806,Dodecanese,Family,4,116.74,532.78,7.3
BKG-10807,Dodecanese,Solo,4,177.9,751.43,8.6
BKG-10808,Attica,Family,11,149.0,1645.47,6.4
BKG-10809,Cyclades,Business,6,234.23,1470.21,8.9
BKG-10810,Dodecanese,Family,14,116.63,1691.44,6.5
BKG-10811,Peloponnese,Family,12,196.86,2399.61,8.0
BKG-10812,Cyclades,Family,11,164.01,1865.21,9.1
BKG-10813,Dodecanese,Business,7,161.91,1154.4,9.4
BKG-10814,Peloponnese,Business,9,152.16,1440.04,
BKG-10815,Attica,Business,10,203.87,2082.03,8.9
BKG-10816,Attica,Business,5,160.55,836.17,7.2
BKG-10817,Ionian Islands,Solo,9,89.02,838.75,9.7
BKG-10818,Cyclades,Solo,4,198.78,840.49,7.2
BKG-10819,Ionian Islands,Couple,13,191.45,2538.61,9.8
BKG-10820,Peloponnese,Business,10,173.49,1785.87,9.3
BKG-10821,Cyclades,Solo,2,104.86,251.13,10.0
BKG-10822,Ionian Islands,Family,3,111.08,387.24,8.5
BKG-10823,Ionian Islands,Business,13,74.9,1023.87,7.5
BKG-10824,Attica,Couple,11,168.41,1889.56,6.9
BKG-10825,Dodecanese,Couple,1,96.02,130.06,7.1
BKG-10826,Ionian Islands,Couple,14,81.25,1199.67,6.5
BKG-10827,Ionian Islands,Family,14,201.0,2874.49,9.6
BKG-10828,Crete,Solo,6,180.73,1135.52,9.8
BKG-10829,Attica,Family,13,136.67,1845.19,9.2
BKG-10830,Cyclades,Business,6,144.64,878.61,8.5
BKG-10831,Attica,Couple,1,53.71,92.42,10.0
BKG-10832,Cyclades,Family,11,186.67,2080.24,8.4
BKG-10833,Cyclades,Family,13,122.29,1684.9,8.8
BKG-10834,Attica,Solo,3,163.21,553.89,8.4
BKG-10835,Attica,Solo,5,50.46,300.72,8.1
BKG-10836,Dodecanese,Couple,3,189.1,633.0,9.3
BKG-10837,Ionian Islands,Family,10,119.89,1271.23,7.7
BKG-10838,Attica,Family,3,94.96,356.99,7.7
BKG-10839,Crete,Solo,14,136.42,1978.31,9.3
BKG-10840,Cyclades,Family,10,126.14,1306.15,7.9
BKG-10841,Crete,Family,3,192.97,618.88,8.7
BKG-10842,Cyclades,Family,5,133.18,696.66,8.1
BKG-10843,Dodecanese,Solo,13,204.5,2718.55,8.5
BKG-10844,Cyclades,Couple,5,163.21,862.87,7.7
BKG-10845,Attica,Business,4,185.77,784.71,7.7
BKG-10846,Cyclades,Couple,1,149.91,190.5,7.5
BKG-10847,Dodecanese,Business,5,200.88,1083.4,9.5
BKG-10848,Attica,Family,10,103.86,1107.65,8.7
BKG-10849,Attica,Couple,5,154.54,859.31,9.6
BKG-10850,Cyclades,Business,4,134.14,597.14,9.7
BKG-10851,Crete,Solo,6,205.87,1286.36,7.9
BKG-10852,Cyclades,Solo,10,209.96,2149.09,9.6
BKG-10853,Peloponnese,Couple,4,150.02,629.67,8.5
BKG-10854,Cyclades,Couple,14,98.34,1401.53,8.3
BKG-10855,Cyclades,Family,7,167.08,1229.71,10.0
BKG-10856,Cyclades,Couple,7,83.42,615.25,9.2
BKG-10857,Attica,Family,2,215.05,484.33,8.1
BKG-10858,Attica,Family,3,131.07,465.52,9.1
BKG-10859,Cyclades,Solo,1,148.78,185.47,7.0
BKG-10860,Crete,Solo,8,122.76,1072.29,8.8
BKG-10861,Attica,Business,9,113.93,1055.56,6.7
BKG-10862,Attica,Solo,4,179.49,787.76,7.3
BKG-10863,Attica,Solo,6,143.66,920.46,9.2
BKG-10864,Attica,Couple,9,151.7,1439.18,5.3
BKG-10865,Attica,Solo,6,109.84,686.72,10.0
BKG-10866,Cyclades,Business,14,184.24,2675.5,9.5
BKG-10867,Cyclades,Couple,12,188.31,2306.14,6.3
BKG-10868,Peloponnese,Business,12,141.64,1763.21,10.0
BKG-10869,Dodecanese,Solo,12,200.72,2487.53,10.0
BKG-10870,Ionian Islands,Business,9,145.84,1350.47,8.3
BKG-10871,Ionian Islands,Couple,4,181.19,791.27,7.4
BKG-10872,Crete,Family,8,85.08,715.21,10.0
BKG-10873,Attica,Business,9,164.14,1555.2,8.1
BKG-10874,Cyclades,Business,4,139.14,591.36,8.7
BKG-10875,Cyclades,Couple,5,156.22,831.87,
BKG-10876,Crete,Couple,14,154.43,2218.14,8.3
BKG-10877,Crete,Business,8,155.03,1305.93,8.2
BKG-10878,Cyclades,Solo,12,174.63,2184.93,7.0
BKG-10879,Cyclades,Business,10,127.39,1314.86,7.7
BKG-10880,Cyclades,Couple,14,172.76,2491.41,8.2
BKG-10881,Crete,Family,6,199.3,1285.21,7.0
BKG-10882,Cyclades,Family,12,93.59,1176.39,7.1
BKG-10883,Cyclades,Solo,7,118.78,870.46,8.5
BKG-10884,Crete,Business,3,120.46,376.78,6.3
BKG-10885,Cyclades,Family,7,106.32,831.91,7.4
BKG-10886,Crete,Business,12,131.01,1617.23,10.0
BKG-10887,Cyclades,Couple,14,191.32,2708.45,8.1
BKG-10888,Cyclades,Family,8,207.9,1686.03,7.9
BKG-10889,Cyclades,Solo,10,154.25,1572.44,8.1
BKG-10890,Crete,Couple,6,137.03,890.57,8.1
BKG-10891,Peloponnese,Solo,10,182.12,1892.36,9.2
BKG-10892,Peloponnese,Couple,9,55.44,562.0,9.1
BKG-10893,Ionian Islands,Family,13,107.79,1453.92,8.0
BKG-10894,Crete,Solo,6,57.13,367.87,8.2
BKG-10895,Cyclades,Solo,12,107.37,1323.84,10.0
BKG-10896,Ionian Islands,Couple,9,119.32,1101.75,6.7
BKG-10897,Peloponnese,Solo,13,209.11,2779.89,8.4
BKG-10898,Cyclades,Couple,4,39.56,186.97,8.7
BKG-10899,Cyclades,Couple,8,133.33,1102.36,7.6
BKG-10900,Cyclades,Couple,11,174.78,1968.91,8.4
BKG-10901,Cyclades,Couple,4,166.43,682.32,7.4
BKG-10902,Cyclades,Family,2,208.47,467.88,9.3
BKG-10903,Attica,Couple,10,156.44,1612.26,6.9
BKG-10904,Attica,Business,11,164.97,1888.35,9.8
